_id,販売年,品名,産地,数量（Kg）,金額（円）,平均単価（円/Kg）
1,2000,まぐろ,北海道,"2,613","8,597,736","3,290"
2,2000,まぐろ,岩手,"2,851","7,381,023","2,589"
3,2000,まぐろ,宮城,"89,078","136,271,046","1,530"
4,2000,まぐろ,福島,162,"340,788","2,104"
5,2000,まぐろ,埼玉,"5,467","21,178,080","3,874"
6,2000,まぐろ,千葉,"49,570","143,860,258","2,902"
7,2000,まぐろ,東京,"168,088","603,507,253","3,590"
8,2000,まぐろ,神奈川,"1,257","3,760,439","2,992"
9,2000,まぐろ,富山,"1,242","3,511,298","2,827"
10,2000,まぐろ,石川,"18,227","20,079,871","1,102"
11,2000,まぐろ,福井,"6,078","20,286,242","3,338"
12,2000,まぐろ,岐阜,250,"143,640",575
13,2000,まぐろ,静岡,"46,358","106,822,104","2,304"
14,2000,まぐろ,愛知,"19,635","42,944,494","2,187"
15,2000,まぐろ,三重,"9,614","14,345,850","1,492"
16,2000,まぐろ,京都,"10,071","27,775,218","2,758"
17,2000,まぐろ,大阪,"32,369","52,510,777","1,622"
18,2000,まぐろ,和歌山,"18,207","49,080,926","2,696"
19,2000,まぐろ,鳥取,"7,023","9,951,595","1,417"
20,2000,まぐろ,島根,711,"2,398,568","3,374"
21,2000,まぐろ,山口,3,"2,100",700
22,2000,まぐろ,高知,"7,749","20,736,104","2,676"
23,2000,まぐろ,福岡,"2,436","3,939,390","1,617"
24,2000,まぐろ,長崎,29,"35,910","1,238"
25,2000,まぐろ,熊本,633,"1,655,273","2,615"
26,2000,まぐろ,宮崎,"1,603","5,530,520","3,450"
27,2000,まぐろ,沖縄,"1,663","4,096,523","2,463"
28,2000,めじ,北海道,"6,240","8,327,077","1,334"
29,2000,めじ,青森,"10,222","15,991,978","1,564"
30,2000,めじ,岩手,"7,284","9,262,259","1,272"
31,2000,めじ,宮城,"30,941","34,177,428","1,105"
32,2000,めじ,福島,451,"674,682","1,496"
33,2000,めじ,茨城,"1,553","2,325,848","1,498"
34,2000,めじ,千葉,"3,397","1,375,190",405
35,2000,めじ,東京,110,"57,750",525
36,2000,めじ,神奈川,85,"54,904",646
37,2000,めじ,新潟,"2,310","4,758,090","2,060"
38,2000,めじ,富山,"2,199","999,184",454
39,2000,めじ,石川,"18,122","13,955,136",770
40,2000,めじ,福井,"7,076","8,785,498","1,242"
41,2000,めじ,静岡,"4,138","1,560,031",377
42,2000,めじ,三重,"7,126","3,816,776",536
43,2000,めじ,京都,"6,456","5,642,754",874
44,2000,めじ,大阪,109,"114,345","1,049"
45,2000,めじ,兵庫,291,"279,911",962
46,2000,めじ,和歌山,245,"136,577",557
47,2000,めじ,鳥取,"9,845","5,392,610",548
48,2000,めじ,島根,"103,868","66,104,929",636
49,2000,めじ,山口,"7,682","2,966,240",386
50,2000,めじ,徳島,400,"178,794",447
51,2000,めじ,高知,"1,323","995,077",752
52,2000,めじ,福岡,"50,682","30,023,798",592
53,2000,めじ,佐賀,675,"529,705",785
54,2000,めじ,長崎,"148,036","87,343,327",590
55,2000,めじ,宮崎,187,"239,177","1,279"
56,2000,まかじき,岩手,"66,339","57,777,353",871
57,2000,まかじき,宮城,"89,512","75,436,730",843
58,2000,まかじき,千葉,"52,824","53,688,502","1,016"
59,2000,まかじき,東京,"170,039","199,355,024","1,172"
60,2000,まかじき,神奈川,363,"401,724","1,107"
61,2000,まかじき,富山,21,"2,079",99
62,2000,まかじき,石川,"26,651","8,114,947",304
63,2000,まかじき,福井,73,"45,801",627
64,2000,まかじき,静岡,"1,591","1,367,401",859
65,2000,まかじき,愛知,"4,552","4,468,748",982
66,2000,まかじき,三重,"2,454","2,592,305","1,056"
67,2000,まかじき,大阪,"121,047","135,455,070","1,119"
68,2000,まかじき,和歌山,"44,780","48,674,152","1,087"
69,2000,まかじき,高知,"3,621","5,038,384","1,391"
70,2000,まかじき,長崎,784,"442,938",565
71,2000,まかじき,宮崎,"15,966","25,479,403","1,596"
72,2000,まかじき,鹿児島,222,"143,795",648
73,2000,まかじき,沖縄,"2,291","3,396,426","1,483"
74,2000,黒皮かじき,岩手,378,"135,980",360
75,2000,黒皮かじき,宮城,"27,185","13,812,294",508
76,2000,黒皮かじき,千葉,"3,113","1,967,972",632
77,2000,黒皮かじき,東京,"31,071","21,320,289",686
78,2000,黒皮かじき,石川,"2,753","793,627",288
79,2000,黒皮かじき,静岡,"2,360","1,335,965",566
80,2000,黒皮かじき,愛知,"3,078","2,147,582",698
81,2000,黒皮かじき,三重,"13,899","7,981,890",574
82,2000,黒皮かじき,大阪,"13,516","10,609,844",785
83,2000,黒皮かじき,和歌山,"59,964","29,828,710",497
84,2000,黒皮かじき,高知,"2,072","1,661,586",802
85,2000,黒皮かじき,宮崎,139,"97,787",704
86,2000,黒皮かじき,沖縄,794,"313,458",395
87,2000,白皮かじき,北海道,387,"485,853","1,255"
88,2000,白皮かじき,青森,162,"107,548",664
89,2000,白皮かじき,岩手,"1,267","1,483,502","1,171"
90,2000,白皮かじき,宮城,"2,725","2,950,159","1,083"
91,2000,白皮かじき,茨城,175,"144,895",828
92,2000,白皮かじき,千葉,"4,745","3,772,848",795
93,2000,白皮かじき,東京,"18,679","11,409,890",611
94,2000,白皮かじき,神奈川,384,"78,962",206
95,2000,白皮かじき,新潟,942,"1,087,946","1,155"
96,2000,白皮かじき,石川,"7,110","2,863,941",403
97,2000,白皮かじき,福井,"2,447","3,644,448","1,489"
98,2000,白皮かじき,静岡,"1,155","1,291,009","1,118"
99,2000,白皮かじき,愛知,"11,250","8,081,234",718
100,2000,白皮かじき,三重,"3,140","3,722,834","1,186"
101,2000,白皮かじき,大阪,"82,327","98,824,990","1,200"
102,2000,白皮かじき,和歌山,"1,716","1,113,084",649
103,2000,白皮かじき,鳥取,466,"654,804","1,405"
104,2000,白皮かじき,島根,"1,291","2,439,491","1,890"
105,2000,白皮かじき,山口,985,"854,051",867
106,2000,白皮かじき,高知,"6,021","11,348,431","1,885"
107,2000,白皮かじき,長崎,715,"935,157","1,308"
108,2000,かつお,宮城,"102,918","39,808,651",387
109,2000,かつお,千葉,"32,697","10,241,734",313
110,2000,かつお,富山,340,"48,957",144
111,2000,かつお,石川,"6,549","1,374,526",210
112,2000,かつお,福井,"2,152","525,072",244
113,2000,かつお,静岡,"49,799","20,717,408",416
114,2000,かつお,三重,"57,949","21,343,998",368
115,2000,かつお,和歌山,"7,712","6,515,331",845
116,2000,かつお,島根,"12,952","4,610,359",356
117,2000,かつお,徳島,478,"140,843",295
118,2000,かつお,高知,"1,460","489,509",335
119,2000,かつお,長崎,"4,130","561,695",136
120,2000,かつお,宮崎,"1,439","983,392",683
121,2000,さけ,北海道,"162,441","75,277,202",463
122,2000,さけ,青森,"64,238","26,336,570",410
123,2000,さけ,岩手,"10,500","4,358,785",415
124,2000,さけ,宮城,"309,945","194,361,117",627
125,2000,さけ,福島,325,"60,375",186
126,2000,さけ,茨城,500,"183,750",368
127,2000,さけ,千葉,"34,730","28,497,172",821
128,2000,さけ,東京,"207,880","166,446,885",801
129,2000,さけ,新潟,"4,600","901,224",196
130,2000,さけ,富山,269,"196,781",732
131,2000,さけ,石川,"23,825","15,941,697",669
132,2000,さけ,福井,"121,477","116,325,051",958
133,2000,さけ,静岡,"34,312","28,269,917",824
134,2000,さけ,愛知,"16,190","12,120,093",749
135,2000,さけ,三重,"21,906","15,793,052",721
136,2000,さけ,京都,"10,796","9,368,952",868
137,2000,さけ,大阪,14,"4,200",300
138,2000,さけ,兵庫,73,"44,086",604
139,2000,さけ,愛媛,155,"112,792",728
140,2000,さけ,福岡,"11,471","8,669,492",756
141,2000,ます,北海道,"16,467","7,012,261",426
142,2000,ます,青森,"5,957","4,065,916",683
143,2000,ます,岩手,890,"1,459,993","1,640"
144,2000,ます,宮城,"2,513","2,349,190",935
145,2000,ます,新潟,580,"627,952","1,083"
146,2000,ます,石川,"1,514","1,759,934","1,162"
147,2000,ます,福井,18,"17,021",946
148,2000,ます,岐阜,740,"1,175,013","1,588"
149,2000,ます,静岡,"2,314","949,095",410
150,2000,ます,三重,103,"173,085","1,680"
151,2000,まいわし,北海道,339,"131,093",387
152,2000,まいわし,青森,"16,915","7,102,096",420
153,2000,まいわし,岩手,"4,378","2,582,895",590
154,2000,まいわし,宮城,"86,673","32,404,223",374
155,2000,まいわし,秋田,"10,672","4,003,545",375
156,2000,まいわし,福島,"19,095","5,037,638",264
157,2000,まいわし,茨城,"200,136","66,584,544",333
158,2000,まいわし,千葉,"448,143","132,372,016",295
159,2000,まいわし,神奈川,"161,302","59,188,921",367
160,2000,まいわし,新潟,"14,920","4,860,030",326
161,2000,まいわし,富山,"12,980","4,457,518",343
162,2000,まいわし,石川,"102,002","36,709,488",360
163,2000,まいわし,福井,493,"387,660",786
164,2000,まいわし,静岡,"103,106","31,366,232",304
165,2000,まいわし,愛知,"17,000","4,754,925",280
166,2000,まいわし,三重,"96,546","25,559,628",265
167,2000,まいわし,大阪,"4,500","1,211,490",269
168,2000,まいわし,兵庫,"5,816","2,507,820",431
169,2000,まいわし,和歌山,"13,451","6,671,599",496
170,2000,まいわし,鳥取,"48,995","23,585,039",481
171,2000,まいわし,島根,"2,765","887,775",321
172,2000,まいわし,徳島,"30,987","11,105,116",358
173,2000,まいわし,愛媛,"2,433","2,245,950",923
174,2000,まいわし,高知,"19,113","6,538,140",342
175,2000,まいわし,福岡,162,"386,928","2,388"
176,2000,うるめいわし,青森,20,"4,200",210
177,2000,うるめいわし,宮城,228,"39,900",175
178,2000,うるめいわし,福島,"1,103","108,360",98
179,2000,うるめいわし,千葉,"3,764","725,130",193
180,2000,うるめいわし,富山,228,"27,720",122
181,2000,うるめいわし,石川,"5,447","855,942",157
182,2000,うるめいわし,福井,108,"24,675",228
183,2000,うるめいわし,静岡,"3,003","756,756",252
184,2000,うるめいわし,三重,333,"34,335",103
185,2000,うるめいわし,和歌山,"21,919","3,276,421",149
186,2000,うるめいわし,鳥取,"1,040","255,675",246
187,2000,うるめいわし,長崎,"1,754","351,750",201
188,2000,かたくちいわし,宮城,"1,754","643,545",367
189,2000,かたくちいわし,茨城,150,"15,750",105
190,2000,かたくちいわし,富山,"4,586","574,436",125
191,2000,かたくちいわし,石川,"19,764","2,976,782",151
192,2000,かたくちいわし,福井,729,"66,045",91
193,2000,かたくちいわし,愛知,300,"73,500",245
194,2000,かたくちいわし,三重,"21,993","3,693,066",168
195,2000,かたくちいわし,鳥取,150,"26,250",175
196,2000,かたくちいわし,山口,1,"4,200","4,200"
197,2000,まあじ,青森,"2,334","263,561",113
198,2000,まあじ,岩手,"2,318","679,037",293
199,2000,まあじ,宮城,"2,582","696,885",270
200,2000,まあじ,秋田,"6,983","1,221,045",175
201,2000,まあじ,福島,"4,763","1,050,263",221
202,2000,まあじ,茨城,"11,501","2,946,878",256
203,2000,まあじ,千葉,"69,785","20,423,760",293
204,2000,まあじ,東京,"1,159","3,856,965","3,328"
205,2000,まあじ,神奈川,"1,022","433,440",424
206,2000,まあじ,新潟,"49,471","12,139,631",245
207,2000,まあじ,富山,"111,041","22,307,422",201
208,2000,まあじ,石川,"832,504","275,606,201",331
209,2000,まあじ,福井,"36,772","18,030,304",490
210,2000,まあじ,静岡,"100,663","47,736,625",474
211,2000,まあじ,愛知,471,"87,573",186
212,2000,まあじ,三重,"65,568","22,987,658",351
213,2000,まあじ,京都,"38,163","17,001,877",446
214,2000,まあじ,大阪,"1,798","127,680",71
215,2000,まあじ,兵庫,"3,699","946,104",256
216,2000,まあじ,和歌山,"44,264","12,685,839",287
217,2000,まあじ,鳥取,"91,328","40,826,023",447
218,2000,まあじ,島根,"62,312","33,742,329",542
219,2000,まあじ,岡山,12,840,70
220,2000,まあじ,広島,9,"9,450","1,050"
221,2000,まあじ,山口,"80,301","61,389,418",764
222,2000,まあじ,徳島,"32,996","13,062,735",396
223,2000,まあじ,愛媛,"61,254","47,219,448",771
224,2000,まあじ,高知,"24,277","20,841,293",858
225,2000,まあじ,福岡,"9,548","4,034,364",423
226,2000,まあじ,佐賀,10,"15,540","1,554"
227,2000,まあじ,長崎,"120,111","58,880,497",490
228,2000,まあじ,熊本,"3,459","2,673,552",773
229,2000,まあじ,大分,"26,377","17,120,823",649
230,2000,まあじ,宮崎,"21,216","26,944,995","1,270"
231,2000,まあじ,鹿児島,"1,486","1,582,456","1,065"
232,2000,その他あじ,福島,3,945,315
233,2000,その他あじ,東京,204,"53,645",263
234,2000,その他あじ,神奈川,"1,661","3,255,796","1,960"
235,2000,その他あじ,新潟,169,"18,323",108
236,2000,その他あじ,富山,840,"240,984",287
237,2000,その他あじ,石川,"4,023","1,858,798",462
238,2000,その他あじ,福井,"2,225","1,264,737",568
239,2000,その他あじ,静岡,"2,569","903,473",352
240,2000,その他あじ,愛知,454,"54,390",120
241,2000,その他あじ,三重,"14,415","23,205,730","1,610"
242,2000,その他あじ,和歌山,"7,019","650,622",93
243,2000,その他あじ,島根,17,"1,628",96
244,2000,その他あじ,山口,"2,241","345,340",154
245,2000,その他あじ,香川,139,"195,795","1,409"
246,2000,その他あじ,愛媛,"10,749","18,336,922","1,706"
247,2000,その他あじ,高知,"1,049","485,785",463
248,2000,その他あじ,熊本,156,"52,942",339
249,2000,その他あじ,鹿児島,"11,131","16,070,004","1,444"
250,2000,さば,北海道,"11,710","5,409,495",462
251,2000,さば,青森,"15,343","8,836,065",576
252,2000,さば,岩手,"21,383","12,079,358",565
253,2000,さば,宮城,"230,080","104,846,131",456
254,2000,さば,秋田,"145,269","43,701,318",301
255,2000,さば,福島,"6,129","2,622,375",428
256,2000,さば,茨城,"26,143","8,632,943",330
257,2000,さば,千葉,"204,759","75,907,027",371
258,2000,さば,神奈川,"2,745","1,024,275",373
259,2000,さば,新潟,"173,865","39,937,278",230
260,2000,さば,富山,"15,240","4,021,168",264
261,2000,さば,石川,"408,087","134,857,770",330
262,2000,さば,福井,"13,802","2,649,570",192
263,2000,さば,静岡,"51,185","17,691,871",346
264,2000,さば,愛知,"16,269","3,809,925",234
265,2000,さば,三重,"80,180","24,899,177",311
266,2000,さば,京都,"7,327","1,844,222",252
267,2000,さば,兵庫,"41,903","14,908,950",356
268,2000,さば,和歌山,"19,458","7,037,415",362
269,2000,さば,鳥取,"48,803","14,907,955",305
270,2000,さば,島根,"25,512","10,579,695",415
271,2000,さば,岡山,240,"75,600",315
272,2000,さば,広島,"5,564","2,155,650",387
273,2000,さば,山口,"4,058","1,530,795",377
274,2000,さば,徳島,"8,707","3,035,550",349
275,2000,さば,香川,28,"18,375",656
276,2000,さば,愛媛,"16,211","14,841,022",915
277,2000,さば,高知,"15,856","7,694,364",485
278,2000,さば,福岡,"12,628","4,888,801",387
279,2000,さば,長崎,"216,341","103,823,335",480
280,2000,さば,大分,"2,385","6,764,646","2,836"
281,2000,さば,鹿児島,750,"157,500",210
282,2000,さんま,北海道,"285,616","167,966,247",588
283,2000,さんま,青森,100,"65,625",656
284,2000,さんま,岩手,"190,812","102,450,812",537
285,2000,さんま,宮城,"221,579","125,028,759",564
286,2000,さんま,福島,"3,700","1,496,145",404
287,2000,さんま,千葉,"82,142","44,349,585",540
288,2000,さんま,新潟,80,"56,700",709
289,2000,さんま,石川,"2,558","1,187,235",464
290,2000,さんま,三重,"2,452","1,510,950",616
291,2000,さんま,京都,"1,920","422,100",220
292,2000,さんま,大阪,"1,200","693,000",578
293,2000,ひらめ,北海道,"21,173","37,899,994","1,790"
294,2000,ひらめ,青森,"78,214","132,336,304","1,692"
295,2000,ひらめ,岩手,"3,143","3,063,862",975
296,2000,ひらめ,宮城,"13,879","23,848,953","1,718"
297,2000,ひらめ,福島,"38,254","96,948,579","2,534"
298,2000,ひらめ,茨城,"11,344","28,504,995","2,513"
299,2000,ひらめ,埼玉,"2,056","3,045,191","1,481"
300,2000,ひらめ,千葉,"20,673","56,551,250","2,736"
301,2000,ひらめ,東京,"21,179","30,698,177","1,449"
302,2000,ひらめ,神奈川,391,"546,873","1,399"
303,2000,ひらめ,新潟,"7,252","13,970,707","1,926"
304,2000,ひらめ,富山,182,"400,589","2,201"
305,2000,ひらめ,石川,"12,948","29,994,380","2,317"
306,2000,ひらめ,福井,"3,619","9,018,077","2,492"
307,2000,ひらめ,静岡,200,"304,239","1,521"
308,2000,ひらめ,愛知,"1,142","2,766,238","2,422"
309,2000,ひらめ,三重,"29,689","73,743,531","2,484"
310,2000,ひらめ,京都,751,"841,798","1,121"
311,2000,ひらめ,大阪,"9,157","22,526,593","2,460"
312,2000,ひらめ,兵庫,27,"50,087","1,855"
313,2000,ひらめ,鳥取,"1,740","4,404,142","2,531"
314,2000,ひらめ,島根,"1,880","6,692,709","3,560"
315,2000,ひらめ,岡山,658,"1,726,455","2,624"
316,2000,ひらめ,山口,165,"531,524","3,221"
317,2000,ひらめ,徳島,568,"899,863","1,584"
318,2000,ひらめ,香川,552,"1,432,666","2,595"
319,2000,ひらめ,愛媛,"57,600","161,349,612","2,801"
320,2000,ひらめ,高知,355,"934,982","2,634"
321,2000,ひらめ,福岡,"1,266","1,656,926","1,309"
322,2000,ひらめ,長崎,"7,596","23,223,790","3,057"
323,2000,ひらめ,熊本,"3,179","8,071,780","2,539"
324,2000,ひらめ,大分,266,"887,199","3,335"
325,2000,ひらめ,宮崎,"1,134","6,063,200","5,347"
326,2000,ひらめ,鹿児島,358,"846,024","2,363"
327,2000,かれい,北海道,"603,999","270,581,886",448
328,2000,かれい,青森,"8,085","12,597,639","1,558"
329,2000,かれい,岩手,37,"62,014","1,676"
330,2000,かれい,宮城,"11,832","16,747,258","1,415"
331,2000,かれい,山形,311,"191,121",615
332,2000,かれい,福島,"7,605","7,915,081","1,041"
333,2000,かれい,茨城,15,"20,475","1,365"
334,2000,かれい,千葉,154,"69,674",452
335,2000,かれい,東京,"11,366","6,246,357",550
336,2000,かれい,新潟,"27,561","26,600,314",965
337,2000,かれい,富山,720,"582,177",809
338,2000,かれい,石川,"700,638","529,485,000",756
339,2000,かれい,福井,"50,602","35,542,227",702
340,2000,かれい,愛知,423,"202,388",478
341,2000,かれい,三重,59,"78,225","1,326"
342,2000,かれい,大阪,142,"24,917",175
343,2000,かれい,兵庫,"4,443","2,802,798",631
344,2000,かれい,和歌山,6,"3,067",511
345,2000,かれい,鳥取,"13,369","8,542,259",639
346,2000,かれい,島根,"23,696","26,254,804","1,108"
347,2000,かれい,岡山,43,"35,280",820
348,2000,かれい,広島,4,777,194
349,2000,かれい,山口,26,"36,162","1,391"
350,2000,かれい,徳島,17,"16,548",973
351,2000,かれい,愛媛,60,"31,238",521
352,2000,かれい,高知,68,"49,676",731
353,2000,かれい,福岡,12,"8,610",718
354,2000,かれい,長崎,12,"8,841",737
355,2000,かれい,大分,45,"15,750",350
356,2000,かれい,鹿児島,396,"638,695","1,613"
357,2000,まだら,北海道,"348,758","148,268,659",425
358,2000,まだら,青森,"35,136","20,082,485",572
359,2000,まだら,岩手,"435,090","197,480,204",454
360,2000,まだら,宮城,"508,808","272,599,382",536
361,2000,まだら,山形,"1,801","791,425",439
362,2000,まだら,福島,"15,990","8,342,733",522
363,2000,まだら,茨城,"1,174","1,385,584","1,180"
364,2000,まだら,千葉,186,"75,075",404
365,2000,まだら,東京,119,"174,857","1,469"
366,2000,まだら,新潟,362,"68,220",188
367,2000,まだら,富山,22,"42,578","1,935"
368,2000,まだら,石川,"38,786","20,699,181",534
369,2000,まだら,福井,28,"25,925",926
370,2000,まだら,静岡,"8,881","18,508,535","2,084"
371,2000,まだら,三重,134,"115,366",861
372,2000,まだら,和歌山,305,"352,778","1,157"
373,2000,まだら,徳島,12,"12,548","1,046"
374,2000,まだら,高知,58,"55,211",952
375,2000,すけそうだら,北海道,"258,408","159,335,474",617
376,2000,すけそうだら,青森,"22,989","6,282,465",273
377,2000,すけそうだら,岩手,"17,500","4,459,770",255
378,2000,すけそうだら,宮城,"13,152","6,958,246",529
379,2000,すけそうだら,山形,"31,872","9,335,865",293
380,2000,すけそうだら,福島,336,"99,960",298
381,2000,すけそうだら,東京,"1,140","767,340",673
382,2000,すけそうだら,新潟,"6,892","1,714,020",249
383,2000,すけそうだら,富山,"1,342","376,982",281
384,2000,すけそうだら,石川,"38,835","13,507,757",348
385,2000,はたはた,北海道,"29,116","23,496,113",807
386,2000,はたはた,青森,"16,778","10,305,910",614
387,2000,はたはた,秋田,"15,145","8,591,100",567
388,2000,はたはた,山形,"10,721","7,218,225",673
389,2000,はたはた,東京,156,"163,170","1,046"
390,2000,はたはた,新潟,"7,560","5,733,421",758
391,2000,はたはた,富山,"1,989","1,421,490",715
392,2000,はたはた,石川,"76,730","50,262,348",655
393,2000,はたはた,福井,"56,532","10,918,899",193
394,2000,はたはた,愛知,66,"65,100",986
395,2000,はたはた,三重,144,"121,800",846
396,2000,はたはた,大阪,30,"18,900",630
397,2000,はたはた,兵庫,"87,573","47,165,612",539
398,2000,はたはた,鳥取,"46,495","29,708,963",639
399,2000,にぎす,山形,654,"387,450",592
400,2000,にぎす,新潟,"9,787","2,968,140",303
401,2000,にぎす,富山,"24,115","5,630,859",234
402,2000,にぎす,石川,"213,358","75,792,388",355
403,2000,にぎす,福井,"1,719","361,095",210
404,2000,にぎす,愛知,"7,913","2,646,581",334
405,2000,にぎす,兵庫,"1,495","419,055",280
406,2000,にぎす,和歌山,"8,461","3,044,580",360
407,2000,にぎす,鳥取,"1,653","181,808",110
408,2000,さめ,新潟,3,840,280
409,2000,さめ,石川,472,"65,511",139
410,2000,さめ,福井,313,"27,594",88
411,2000,たちうお,宮城,200,"89,565",448
412,2000,たちうお,福島,45,"11,340",252
413,2000,たちうお,茨城,5,"1,050",210
414,2000,たちうお,千葉,218,"143,178",657
415,2000,たちうお,東京,"1,769","1,063,230",601
416,2000,たちうお,神奈川,"3,270","1,804,006",552
417,2000,たちうお,新潟,370,"171,549",464
418,2000,たちうお,富山,"2,486","1,643,860",661
419,2000,たちうお,石川,"11,036","6,751,392",612
420,2000,たちうお,福井,"1,011","403,160",399
421,2000,たちうお,静岡,"52,109","36,331,158",697
422,2000,たちうお,愛知,230,"378,179","1,644"
423,2000,たちうお,三重,"23,174","12,907,440",557
424,2000,たちうお,大阪,"1,516","473,078",312
425,2000,たちうお,兵庫,"4,969","3,071,880",618
426,2000,たちうお,和歌山,"33,893","25,480,560",752
427,2000,たちうお,島根,36,"15,120",420
428,2000,たちうお,岡山,310,"202,650",654
429,2000,たちうお,広島,"2,663","429,555",161
430,2000,たちうお,徳島,"10,016","8,306,550",829
431,2000,たちうお,香川,36,"35,700",992
432,2000,たちうお,愛媛,"1,632","941,693",577
433,2000,たちうお,長崎,"1,225","446,775",365
434,2000,ほうぼう,青森,8,"2,615",327
435,2000,ほうぼう,岩手,4,"1,470",368
436,2000,ほうぼう,宮城,13,"16,790","1,292"
437,2000,ほうぼう,福島,4,662,166
438,2000,ほうぼう,茨城,13,"5,859",451
439,2000,ほうぼう,千葉,422,"194,391",461
440,2000,ほうぼう,東京,976,"891,441",913
441,2000,ほうぼう,新潟,"1,326","548,204",413
442,2000,ほうぼう,富山,16,"4,578",286
443,2000,ほうぼう,石川,"19,208","5,835,157",304
444,2000,ほうぼう,福井,878,"337,366",384
445,2000,ほうぼう,愛知,10,"4,074",407
446,2000,ほうぼう,三重,71,"65,878",928
447,2000,ほうぼう,兵庫,21,"8,663",413
448,2000,ほうぼう,和歌山,"1,747","1,900,904","1,088"
449,2000,ほうぼう,鳥取,155,"58,401",377
450,2000,ほうぼう,島根,873,"455,873",522
451,2000,ほうぼう,徳島,11,"3,549",323
452,2000,ほうぼう,高知,79,"55,956",708
453,2000,ほうぼう,長崎,259,"188,676",728
454,2000,ほうぼう,鹿児島,4,"3,444",861
455,2000,かながしら,北海道,51,"11,655",229
456,2000,かながしら,新潟,257,"69,753",271
457,2000,かながしら,富山,96,"21,000",219
458,2000,かながしら,石川,"8,544","2,818,090",330
459,2000,かながしら,福井,"3,486","1,402,498",402
460,2000,かながしら,京都,111,"36,330",327
461,2000,かながしら,兵庫,"1,215","455,595",375
462,2000,かながしら,鳥取,"2,794","1,097,356",393
463,2000,かながしら,島根,"7,326","1,739,484",237
464,2000,たい,北海道,611,"220,711",361
465,2000,たい,青森,"61,184","45,548,766",744
466,2000,たい,岩手,"3,446","2,724,321",791
467,2000,たい,宮城,"35,315","26,955,597",763
468,2000,たい,秋田,"1,061","981,545",925
469,2000,たい,山形,"12,911","9,706,945",752
470,2000,たい,福島,"19,800","11,262,393",569
471,2000,たい,茨城,"18,956","11,753,237",620
472,2000,たい,千葉,"126,520","71,175,751",563
473,2000,たい,東京,"78,087","87,330,556","1,118"
474,2000,たい,神奈川,"1,777","1,177,005",662
475,2000,たい,新潟,"20,711","22,731,024","1,098"
476,2000,たい,富山,"17,026","15,692,844",922
477,2000,たい,石川,"401,508","414,447,082","1,032"
478,2000,たい,福井,"66,265","66,216,401",999
479,2000,たい,静岡,"18,941","13,705,729",724
480,2000,たい,愛知,"1,862","2,102,646","1,129"
481,2000,たい,三重,"236,043","267,586,565","1,134"
482,2000,たい,京都,"2,319","1,581,773",682
483,2000,たい,大阪,"4,859","7,684,395","1,581"
484,2000,たい,兵庫,"4,659","7,449,252","1,599"
485,2000,たい,和歌山,"9,687","8,933,183",922
486,2000,たい,鳥取,"22,766","25,061,692","1,101"
487,2000,たい,島根,"23,427","17,301,616",739
488,2000,たい,岡山,"3,295","1,720,444",522
489,2000,たい,広島,413,"391,829",949
490,2000,たい,山口,"8,438","12,322,784","1,460"
491,2000,たい,徳島,"6,213","3,709,605",597
492,2000,たい,香川,"1,114","955,479",858
493,2000,たい,愛媛,"145,685","161,456,963","1,108"
494,2000,たい,高知,"99,450","121,273,816","1,219"
495,2000,たい,福岡,"29,200","22,662,297",776
496,2000,たい,佐賀,459,"376,566",820
497,2000,たい,長崎,"355,630","370,922,947","1,043"
498,2000,たい,熊本,"8,630","8,191,479",949
499,2000,たい,大分,"17,349","25,183,861","1,452"
500,2000,たい,宮崎,"3,629","5,970,034","1,645"
501,2000,たい,鹿児島,"64,089","72,936,110","1,138"
502,2000,たい,沖縄,"1,016","1,106,123","1,089"
503,2000,ぶり,北海道,"25,545","19,475,288",762
504,2000,ぶり,青森,"28,107","39,344,474","1,400"
505,2000,ぶり,岩手,197,"249,850","1,268"
506,2000,ぶり,宮城,89,"42,536",478
507,2000,ぶり,秋田,"6,007","8,635,946","1,438"
508,2000,ぶり,千葉,"5,804","4,842,732",834
509,2000,ぶり,神奈川,"4,899","4,450,042",908
510,2000,ぶり,新潟,"72,854","150,567,683","2,067"
511,2000,ぶり,富山,"5,119","8,292,886","1,620"
512,2000,ぶり,石川,"87,186","132,672,697","1,522"
513,2000,ぶり,福井,"43,491","41,375,775",951
514,2000,ぶり,静岡,"2,332","2,090,724",897
515,2000,ぶり,三重,"69,580","64,588,892",928
516,2000,ぶり,京都,"5,522","2,778,282",503
517,2000,ぶり,兵庫,"6,238","4,277,734",686
518,2000,ぶり,和歌山,"2,700","2,684,753",994
519,2000,ぶり,鳥取,"5,184","6,007,746","1,159"
520,2000,ぶり,島根,"3,888","5,821,005","1,497"
521,2000,ぶり,山口,"5,988","6,958,864","1,162"
522,2000,ぶり,徳島,980,"786,659",803
523,2000,ぶり,愛媛,"1,371","1,509,976","1,101"
524,2000,ぶり,高知,"16,802","10,432,431",621
525,2000,ぶり,福岡,729,"1,035,911","1,421"
526,2000,ぶり,長崎,"11,185","6,975,905",624
527,2000,ぶり,熊本,"13,742","10,399,024",757
528,2000,ぶり,大分,"4,283","4,640,285","1,083"
529,2000,ぶり,宮崎,"9,355","6,057,757",648
530,2000,ぶり,鹿児島,"32,113","23,581,557",734
531,2000,養殖ぶり,東京,"3,046","3,106,358","1,020"
